id,class,min_x,min_y,max_x,max_y,counter
1,Smoke,0,321,172,565,141
1,Smoke,0,321,173,565,142
1,Smoke,0,324,165,560,143
1,Smoke,0,320,203,565,144
1,Smoke,0,324,164,558,145
1,Smoke,0,325,175,559,146
1,Smoke,0,330,175,559,147
1,Smoke,0,330,175,559,148
1,Smoke,0,330,173,559,149
1,Smoke,0,334,172,544,150
1,Smoke,0,335,179,544,151
1,Smoke,0,338,173,541,152
1,Smoke,0,338,178,543,153
1,Smoke,0,338,178,543,154
1,Smoke,0,335,178,542,155
1,Smoke,0,335,176,542,156
1,Smoke,0,376,118,541,157
1,Smoke,0,360,182,540,158
1,Smoke,0,360,182,542,159
1,Smoke,0,367,182,540,160
1,Smoke,0,367,182,542,161
1,Smoke,0,363,182,542,162
1,Smoke,0,360,182,542,163
1,Smoke,0,360,182,542,164
1,Smoke,0,365,135,541,165
1,Smoke,0,365,136,541,166
1,Smoke,0,362,137,541,167
1,Smoke,0,363,184,539,168
1,Smoke,0,342,184,539,169
1,Smoke,0,342,202,560,170
1,Smoke,0,368,181,541,171
1,Smoke,0,368,181,541,172
1,Smoke,0,368,181,539,173
1,Smoke,0,343,181,539,174
1,Smoke,0,344,181,541,175
1,Smoke,0,346,181,537,176
1,Smoke,0,346,181,539,177
1,Smoke,0,373,235,540,178
1,Smoke,0,366,235,540,179
1,Smoke,0,366,234,540,180
1,Smoke,0,366,238,564,181
1,Smoke,0,366,238,564,182
1,Smoke,0,366,238,564,183
1,Smoke,0,366,243,579,184
1,Smoke,0,361,243,580,185
1,Smoke,0,360,243,580,186
1,Smoke,0,361,243,605,187
1,Smoke,0,362,247,605,188
1,Smoke,0,362,253,606,189
1,Smoke,0,363,254,606,190
1,Smoke,0,363,254,606,191
1,Smoke,0,363,254,607,192
1,Smoke,0,363,257,607,193
1,Smoke,0,367,211,607,194
1,Smoke,0,367,217,607,195
1,Smoke,0,367,217,607,196
1,Smoke,0,340,217,607,197
1,Smoke,0,340,219,607,198
1,Smoke,0,340,220,612,199
1,Smoke,0,340,223,612,200
1,Smoke,0,340,237,612,201
1,Smoke,0,341,237,612,202
1,Smoke,338,337,502,452,202
1,Smoke,55,373,237,612,203
1,Smoke,87,360,237,612,204
1,Smoke,51,359,242,619,205
1,Smoke,56,359,243,619,206
1,Smoke,56,360,243,619,207
1,Smoke,56,360,237,619,208
1,Smoke,0,360,236,620,209
1,Smoke,343,328,502,504,209
1,Smoke,0,360,236,620,210
1,Smoke,343,323,502,504,210
1,Smoke,1157,500,1279,703,211
1,Smoke,684,461,820,655,211
1,Smoke,837,396,996,602,211
1,Smoke,985,305,1279,541,211
1,Smoke,777,120,1083,383,211
1,Smoke,1157,523,1279,703,212
1,Smoke,684,461,820,655,212
1,Smoke,837,396,996,602,212
1,Smoke,985,304,1279,541,212
1,Smoke,777,120,1083,383,212
1,Smoke,1157,523,1279,703,213
1,Smoke,684,461,782,655,213
1,Smoke,985,304,1279,541,213
1,Smoke,865,120,1083,383,213
1,Smoke,0,19,615,719,213
1,Smoke,1157,523,1279,703,214
1,Smoke,684,461,782,655,214
1,Smoke,985,304,1279,541,214
1,Smoke,865,120,1083,383,214
1,Smoke,0,19,615,719,214
1,Smoke,1157,523,1279,703,215
1,Smoke,684,461,782,655,215
1,Smoke,985,304,1279,541,215
1,Smoke,865,120,1083,383,215
1,Smoke,0,21,615,719,215
1,Smoke,1157,523,1279,703,216
1,Smoke,684,461,782,655,216
1,Smoke,985,304,1279,541,216
1,Smoke,865,120,1077,383,216
1,Smoke,0,20,615,719,216
1,Smoke,1157,523,1279,703,217
1,Smoke,684,461,782,655,217
1,Smoke,985,304,1279,541,217
1,Smoke,865,120,1077,379,217
1,Smoke,0,20,615,719,217
1,Smoke,1157,523,1279,703,218
1,Smoke,684,461,782,655,218
1,Smoke,985,304,1279,541,218
1,Smoke,865,58,1279,379,218
1,Smoke,0,20,615,719,218
1,Smoke,823,18,962,156,218
1,Smoke,1157,524,1279,703,219
1,Smoke,684,461,782,655,219
1,Smoke,985,304,1279,541,219
1,Smoke,857,58,1279,379,219
1,Smoke,0,20,615,719,219
1,Smoke,823,18,962,156,219
1,Smoke,1157,524,1279,703,220
1,Smoke,684,461,782,655,220
1,Smoke,985,304,1279,541,220
1,Smoke,857,58,1279,379,220
1,Smoke,0,19,615,719,220
1,Smoke,823,18,961,156,220
1,Smoke,1157,524,1279,703,221
1,Smoke,684,461,782,655,221
1,Smoke,985,315,1279,541,221
1,Smoke,857,58,1208,379,221
1,Smoke,0,19,615,719,221
1,Smoke,823,18,961,156,221
1,Smoke,321,307,538,497,222
1,Smoke,321,307,538,497,223
1,Smoke,0,365,153,524,224
1,Smoke,323,311,527,442,224
1,Smoke,0,365,152,525,225
1,Smoke,316,304,533,442,225
1,Smoke,0,367,298,646,226
1,Smoke,316,305,533,442,226
1,Smoke,0,369,159,524,227
1,Smoke,316,303,534,442,227
1,Smoke,0,345,154,525,228
1,Smoke,316,300,534,465,228
1,Smoke,320,302,523,434,229
1,Smoke,0,372,172,540,230
1,Smoke,320,292,515,434,230
1,Smoke,0,380,167,534,231
1,Smoke,322,296,501,412,231
1,Smoke,0,378,172,536,232
1,Smoke,320,294,501,412,232
1,Smoke,0,378,172,540,233
1,Smoke,320,292,503,412,233
1,Smoke,0,377,172,544,234
1,Smoke,320,288,516,412,234
1,Smoke,0,385,163,546,235
1,Smoke,0,361,141,511,271
1,Smoke,0,359,142,511,272
1,Smoke,0,339,187,515,291
1,Smoke,0,340,187,514,292
1,Smoke,89,340,191,522,294
1,Smoke,0,340,191,516,301
1,Smoke,0,336,202,534,302
1,Smoke,0,336,201,534,303
1,Smoke,0,336,200,518,304
1,Smoke,0,336,213,532,305
1,Smoke,0,335,214,531,306
1,Smoke,0,334,209,521,307
1,Smoke,0,334,215,531,308
1,Smoke,0,334,215,530,309
1,Smoke,0,334,217,530,310
1,Smoke,0,334,219,530,311
1,Smoke,0,344,232,534,312
1,Smoke,0,341,241,536,313
1,Smoke,0,342,238,531,314
1,Smoke,0,342,242,531,315
1,Smoke,0,346,240,527,316
1,Smoke,0,341,241,531,317
1,Smoke,0,341,242,531,318
1,Smoke,0,344,240,529,319
1,Smoke,0,343,242,529,320
1,Smoke,0,343,257,532,321
1,Smoke,0,343,257,537,322
1,Smoke,0,343,257,538,323
1,Smoke,0,345,255,539,324
1,Smoke,0,345,255,539,325
1,Smoke,0,345,255,542,326
1,Smoke,0,351,251,536,327
1,Smoke,0,346,255,541,328
1,Smoke,0,346,257,541,329
1,Smoke,0,353,252,544,330
1,Smoke,0,347,254,544,331
1,Smoke,0,352,255,596,332
1,Smoke,0,347,273,657,333
1,Smoke,0,352,270,599,334
1,Smoke,0,347,274,598,335
1,Smoke,0,321,274,655,336
1,Smoke,0,348,269,597,337
1,Smoke,0,348,269,597,338
1,Smoke,0,348,271,598,339
1,Smoke,0,348,275,598,340
1,Smoke,0,352,218,597,341
1,Smoke,0,355,266,597,342
1,Smoke,0,353,283,598,343
1,Smoke,0,358,267,593,344
1,Smoke,0,357,271,593,345
1,Smoke,0,360,268,592,346
1,Smoke,0,375,187,557,347
1,Smoke,0,357,277,590,348
1,Smoke,0,358,276,560,349
1,Smoke,0,411,163,607,360
1,Smoke,0,411,161,608,361
1,Smoke,0,411,161,545,362
1,Smoke,0,413,160,544,363
1,Smoke,0,413,163,545,364
1,Smoke,0,414,161,544,365
1,Smoke,0,416,160,543,366
1,Smoke,0,416,161,544,367
1,Smoke,0,414,130,560,369
1,Smoke,0,414,149,564,370
1,Smoke,0,414,138,564,371
1,Smoke,0,415,140,579,372
1,Smoke,0,415,142,563,373
1,Smoke,0,402,156,576,377
1,Smoke,0,400,162,617,378
1,Smoke,0,400,161,577,379
1,Smoke,0,399,161,578,380
1,Smoke,0,398,160,581,381
1,Smoke,0,400,159,582,382
0,Fire,0,401,160,582,383
0,Fire,0,402,163,585,384
0,Fire,0,401,168,590,385
1,Smoke,275,345,396,515,386
0,Fire,0,395,188,667,389
0,Fire,0,396,194,603,390
0,Fire,0,395,196,605,391
0,Fire,0,395,197,606,392
0,Fire,0,394,198,605,393
0,Fire,0,393,200,604,394
0,Fire,0,477,132,688,399
0,Fire,0,197,392,719,400
0,Fire,0,144,504,719,401
0,Fire,0,145,504,719,402
0,Fire,0,145,504,719,403
0,Fire,0,145,505,719,404
0,Fire,91,0,1279,719,405
1,Smoke,736,592,1075,719,406
1,Smoke,966,392,1279,699,406
0,Fire,147,0,1279,719,406
0,Fire,256,444,418,618,407
0,Fire,409,324,640,719,407
0,Fire,784,0,1279,242,407
0,Fire,148,0,771,274,407
0,Fire,104,301,773,719,408
0,Fire,86,47,1129,719,409
0,Fire,81,39,1129,719,410
0,Fire,82,49,1040,719,411
0,Fire,83,0,1121,719,412
1,Smoke,1004,43,1116,262,413
0,Fire,86,0,1109,719,413
0,Fire,83,47,1038,719,414
1,Smoke,408,545,849,719,415
0,Fire,93,107,747,719,415
0,Fire,92,606,408,719,416
1,Smoke,866,388,960,608,416
0,Fire,124,18,743,682,416
1,Smoke,417,197,533,587,417
0,Fire,139,133,396,554,417
1,Smoke,416,208,507,577,418
0,Fire,140,135,416,540,418
1,Smoke,416,205,508,579,419
0,Fire,140,135,416,541,419
0,Fire,0,561,285,719,420
0,Fire,138,0,767,601,420
0,Fire,0,0,1279,719,421
0,Fire,0,0,1279,719,422
0,Fire,118,455,328,684,423
1,Smoke,137,0,1279,719,423
0,Fire,89,0,1279,719,424
0,Fire,93,141,507,719,425
0,Fire,113,142,506,719,426
0,Fire,118,141,502,719,427
0,Fire,117,141,502,719,428
0,Fire,117,141,503,719,429
0,Fire,111,142,502,719,430
0,Fire,104,142,503,719,431
0,Fire,0,144,503,719,432
0,Fire,0,0,422,719,433
0,Fire,0,0,396,719,434
0,Fire,0,502,189,719,435
0,Fire,0,500,180,719,436
0,Fire,0,151,176,521,436
0,Fire,0,501,179,701,437
0,Fire,0,145,180,514,437
0,Fire,0,141,181,700,438
0,Fire,0,340,118,520,439
0,Fire,49,141,179,445,439
0,Fire,0,138,179,520,440
0,Fire,0,498,194,719,441
0,Fire,0,138,180,520,441
0,Fire,0,139,192,695,442
0,Fire,0,483,195,719,443
0,Fire,0,138,180,521,443
0,Fire,0,137,180,522,444
1,Smoke,923,358,1179,684,445
1,Smoke,0,0,760,719,445
0,Fire,0,355,318,695,446
0,Fire,0,285,324,698,447
0,Fire,0,273,316,699,448
0,Fire,0,265,314,696,449
0,Fire,0,258,401,703,450
0,Fire,0,267,324,705,451
0,Fire,0,273,324,705,452
0,Fire,0,270,326,704,453
0,Fire,0,256,406,707,454
0,Fire,0,325,269,594,455
0,Fire,0,515,189,719,456
0,Fire,0,518,176,719,457
0,Fire,0,267,276,719,458
0,Fire,0,438,214,699,459
0,Fire,0,291,160,494,459
0,Fire,0,521,166,698,460
0,Fire,0,229,163,492,460
0,Fire,0,561,146,698,461
0,Fire,0,228,163,491,461
0,Fire,0,562,150,700,462
0,Fire,0,225,162,490,462
0,Fire,0,224,198,534,463
0,Fire,0,272,310,704,464
0,Fire,0,259,311,685,465
0,Fire,0,258,307,607,466
0,Fire,0,257,310,679,467
0,Fire,0,237,311,704,468
0,Fire,0,149,313,700,469
0,Fire,0,144,319,579,470
0,Fire,0,144,430,605,471
0,Fire,0,148,320,610,472
0,Fire,0,147,326,702,473
0,Fire,0,148,435,698,474
0,Fire,0,154,325,693,475
0,Fire,0,383,441,719,476
0,Fire,0,141,176,401,476
0,Fire,0,152,437,719,477
0,Fire,0,149,436,719,478
0,Fire,0,147,439,719,479
0,Fire,0,148,440,719,480
0,Fire,0,146,447,719,481
0,Fire,0,143,448,719,482
0,Fire,0,144,449,719,483
0,Fire,0,556,135,719,484
0,Fire,0,127,446,664,484
0,Fire,0,546,107,719,485
0,Fire,158,400,351,680,485
0,Fire,0,133,139,364,485
0,Fire,160,160,359,675,486
0,Fire,0,81,151,397,486
0,Fire,0,546,109,719,487
0,Fire,134,159,463,719,487
0,Fire,0,75,150,397,487
0,Fire,164,169,462,646,488
0,Fire,0,133,139,395,488
0,Fire,173,163,460,565,489
0,Fire,0,67,153,395,489
0,Fire,167,132,501,544,490
0,Fire,0,0,140,395,490
0,Fire,170,156,498,553,491
0,Fire,0,133,138,363,491
0,Fire,171,163,467,490,492
0,Fire,0,71,133,363,492
0,Fire,171,161,466,490,493
0,Fire,0,72,133,356,493
0,Fire,264,432,503,568,494
0,Fire,170,151,506,463,494
0,Fire,0,0,136,339,494
0,Fire,0,0,136,399,495
0,Fire,0,0,339,459,496
0,Fire,0,0,475,465,497
0,Fire,0,190,445,719,498
0,Fire,0,149,500,719,499
0,Fire,0,107,504,719,500
1,Smoke,901,0,1279,92,500
0,Fire,0,103,506,719,501
1,Smoke,871,0,1279,96,501
0,Fire,0,107,507,719,502
1,Smoke,881,0,1279,97,502
0,Fire,0,106,507,719,503
1,Smoke,871,0,1279,99,503
0,Fire,0,241,507,719,504
0,Fire,155,190,357,296,504
1,Smoke,871,0,1279,97,504
0,Fire,174,319,446,431,505
0,Fire,273,406,506,527,506
0,Fire,143,141,440,428,506
0,Fire,53,140,152,425,506
1,Smoke,698,161,833,359,507
0,Fire,54,115,586,719,507
0,Fire,108,145,546,719,508
0,Fire,102,147,537,719,509
0,Fire,0,149,508,719,510
0,Fire,136,149,506,719,511
0,Fire,0,0,103,255,511
0,Fire,107,367,508,719,512
0,Fire,147,149,394,383,512
0,Fire,131,368,507,719,513
0,Fire,148,151,391,380,513
0,Fire,131,369,505,719,514
0,Fire,146,154,320,381,514
0,Fire,0,161,360,627,515
0,Fire,0,105,412,632,516
0,Fire,0,38,433,674,517
0,Fire,0,0,461,676,518
0,Fire,0,0,529,719,519
0,Fire,131,457,334,719,520
0,Fire,44,178,534,445,520
0,Fire,43,256,463,719,521
0,Fire,0,136,467,616,522
0,Fire,0,151,464,445,523
0,Fire,0,165,466,447,524
0,Fire,127,547,293,673,525
0,Fire,145,206,467,519,525
0,Fire,0,0,126,393,525
0,Fire,153,203,464,515,526
0,Fire,0,52,103,271,526
0,Fire,152,187,467,418,527
0,Fire,0,53,101,267,527
0,Fire,128,481,317,676,528
0,Fire,152,182,472,452,528
0,Fire,132,503,276,675,529
0,Fire,151,187,472,437,529
0,Fire,135,496,263,674,530
0,Fire,149,188,471,438,530
0,Fire,146,185,468,431,531
0,Fire,144,177,475,443,532
0,Fire,0,175,478,719,533
0,Fire,42,149,539,719,534
1,Smoke,397,435,613,680,538
0,Fire,239,398,381,566,538
0,Fire,137,103,471,376,538
0,Fire,138,102,466,426,539
0,Fire,141,484,311,640,540
0,Fire,234,187,457,417,540
0,Fire,141,104,265,331,540
0,Fire,142,280,436,638,541
0,Fire,141,500,302,634,542
0,Fire,239,277,442,411,542
0,Fire,144,280,433,637,543
0,Fire,0,46,445,719,544
0,Fire,0,26,366,500,545
1,Smoke,1014,0,1279,77,545
1,Smoke,878,0,1279,95,546
0,Fire,0,0,388,719,546
1,Smoke,885,0,1279,95,547
0,Fire,0,0,404,719,547
0,Fire,0,143,394,719,548
0,Fire,0,82,390,719,549
1,Smoke,0,144,388,719,550
1,Smoke,0,143,405,719,551
1,Smoke,0,145,395,719,552
1,Smoke,0,145,391,719,553
1,Smoke,0,145,397,719,554
0,Fire,14,326,208,602,555
0,Fire,0,292,222,590,556
0,Fire,0,258,284,698,558
0,Fire,0,498,170,719,559
0,Fire,0,0,504,500,559
0,Fire,0,502,158,695,560
0,Fire,0,319,283,491,560
0,Fire,0,502,154,696,561
0,Fire,0,323,236,488,561
0,Fire,0,244,281,696,562
0,Fire,13,0,102,217,562
0,Fire,0,508,161,708,563
1,Smoke,0,171,508,487,563
0,Fire,0,0,115,215,563
0,Fire,0,510,153,699,564
0,Fire,0,510,153,719,565
1,Smoke,0,160,595,482,565
0,Fire,0,0,118,212,565
0,Fire,0,325,245,650,566
0,Fire,0,393,245,647,567
0,Fire,0,213,243,624,568
0,Fire,0,213,241,647,569
0,Fire,0,283,238,684,570
0,Fire,0,286,241,684,571
0,Fire,0,393,202,671,572
0,Fire,0,344,236,675,573
1,Smoke,325,141,509,268,573
0,Fire,0,344,237,673,574
1,Smoke,325,140,509,267,574
0,Fire,0,344,232,670,575
1,Smoke,325,141,505,266,575
0,Fire,0,331,233,669,576
1,Smoke,322,139,503,267,576
0,Fire,0,368,184,637,577
0,Fire,0,295,223,638,578
0,Fire,0,297,220,639,579
1,Smoke,0,257,228,668,580
1,Smoke,0,257,232,668,581
1,Smoke,0,258,232,664,582
1,Smoke,0,259,232,654,583
1,Smoke,0,254,232,654,584
0,Fire,0,383,162,676,585
0,Fire,0,331,195,694,586
0,Fire,0,329,199,694,587
0,Fire,0,326,207,695,588
1,Smoke,0,287,215,695,589
1,Smoke,0,283,215,690,590
1,Smoke,300,115,445,245,590
1,Smoke,59,261,177,448,594
0,Fire,0,365,154,641,601
0,Fire,0,308,198,652,602
0,Fire,0,305,211,649,603
0,Fire,0,371,217,645,604
0,Fire,0,452,216,645,605
0,Fire,0,303,121,514,605
0,Fire,0,315,203,512,606
0,Fire,0,318,203,574,607
0,Fire,0,313,197,574,608
0,Fire,0,307,200,497,609
0,Fire,0,310,199,497,610
0,Fire,0,313,198,518,611
0,Fire,0,316,134,521,612
0,Fire,0,319,187,626,616
0,Fire,0,320,175,643,617
0,Fire,0,314,202,646,618
0,Fire,0,307,202,644,619
0,Fire,0,295,203,674,620
0,Fire,0,307,201,673,621
0,Fire,0,308,153,668,622
0,Fire,0,308,177,672,623
0,Fire,0,311,137,515,624
0,Fire,0,175,192,662,630
0,Fire,0,282,198,604,631
0,Fire,0,226,276,719,632
0,Fire,13,539,158,696,633
0,Fire,0,149,278,522,633
0,Fire,0,152,284,719,634
0,Fire,0,556,146,719,635
1,Smoke,180,180,287,362,635
0,Fire,0,139,160,443,635
0,Fire,0,510,147,719,636
1,Smoke,0,137,292,528,636
0,Fire,0,507,147,719,637
1,Smoke,0,137,292,528,637
0,Fire,0,102,310,719,638
1,Smoke,0,148,292,719,639
1,Smoke,0,148,292,719,640
1,Smoke,0,150,285,719,641
1,Smoke,0,149,292,719,642
1,Smoke,0,147,295,719,643
1,Smoke,0,166,268,719,644
1,Smoke,0,0,682,719,645
1,Smoke,0,136,508,719,648
1,Smoke,1063,0,1279,92,648
1,Smoke,0,150,555,719,649
1,Smoke,0,142,647,719,650
1,Smoke,0,124,646,719,651
1,Smoke,893,0,1279,92,651
1,Smoke,0,121,674,719,652
1,Smoke,882,0,1279,96,652
0,Fire,0,391,139,558,653
1,Smoke,0,121,674,719,653
1,Smoke,882,0,1279,96,653
1,Smoke,0,162,437,719,654
1,Smoke,0,153,293,719,671
1,Smoke,301,233,499,406,673
1,Smoke,0,218,297,719,673
0,Fire,0,397,131,684,674
0,Fire,0,403,119,570,681
0,Fire,0,406,120,573,682
0,Fire,0,401,130,698,683
0,Fire,0,358,120,592,688
0,Fire,0,345,128,591,689
1,Smoke,0,210,297,719,690
1,Smoke,0,235,286,719,691
1,Smoke,0,215,313,719,695
0,Fire,0,412,122,683,698
1,Smoke,956,502,1082,686,700
1,Smoke,525,545,758,654,701
1,Smoke,898,538,1104,719,701
1,Smoke,312,253,485,515,701
1,Smoke,0,236,375,719,701
1,Smoke,339,338,1279,719,713
1,Smoke,0,216,203,706,713
1,Smoke,179,94,374,379,713
0,Fire,0,0,105,224,713
1,Smoke,818,354,937,545,714
1,Smoke,340,338,1279,719,714
1,Smoke,0,216,203,706,714
1,Smoke,204,137,373,379,714
1,Smoke,1079,17,1262,146,714
0,Fire,0,0,105,226,714
1,Smoke,285,307,1279,719,715
1,Smoke,577,276,699,436,715
1,Smoke,0,216,243,705,715
1,Smoke,203,137,374,384,715
0,Fire,0,0,105,226,715
1,Smoke,500,528,646,674,716
1,Smoke,344,473,526,622,716
0,Fire,0,393,132,703,716
1,Smoke,862,344,1279,679,716
1,Smoke,665,575,821,719,717
1,Smoke,340,463,646,674,717
0,Fire,0,393,133,719,717
1,Smoke,856,343,1279,719,717
1,Smoke,659,575,822,719,718
1,Smoke,339,456,646,675,718
1,Smoke,855,344,1279,719,718
1,Smoke,259,315,1279,719,719
1,Smoke,239,311,1279,719,720
1,Smoke,215,98,536,325,720
1,Smoke,238,282,1279,719,721
1,Smoke,0,239,200,719,721
1,Smoke,173,95,564,342,721
1,Smoke,1074,39,1261,165,721
0,Fire,0,0,100,204,721
1,Smoke,238,283,1279,719,722
1,Smoke,0,239,205,719,722
1,Smoke,173,65,581,342,722
1,Smoke,1073,39,1261,165,722
0,Fire,0,0,100,204,722
1,Smoke,244,440,662,719,723
1,Smoke,579,292,1279,719,723
1,Smoke,0,276,203,719,723
1,Smoke,313,100,499,201,723
1,Smoke,0,238,217,719,724
1,Smoke,1073,39,1261,165,724
1,Smoke,173,16,1279,719,724
0,Fire,0,0,101,204,724
1,Smoke,0,238,217,719,725
1,Smoke,1073,39,1261,165,725
1,Smoke,173,16,1279,719,725
0,Fire,0,0,101,204,725
1,Smoke,326,432,664,719,726
1,Smoke,579,291,1279,719,726
1,Smoke,0,276,203,719,726
1,Smoke,313,100,500,205,726
1,Smoke,326,432,665,719,727
1,Smoke,579,291,1279,719,727
1,Smoke,0,271,203,719,727
1,Smoke,313,100,500,205,727
1,Smoke,326,434,665,719,728
1,Smoke,579,284,1279,719,728
1,Smoke,78,271,186,467,728
1,Smoke,313,100,500,205,728
1,Smoke,326,275,1279,719,731
1,Smoke,312,101,503,208,731
1,Smoke,326,226,1279,719,735
1,Smoke,293,101,525,422,735
1,Smoke,0,199,207,692,736
1,Smoke,622,178,1279,680,736
0,Fire,0,0,105,181,736
0,Fire,0,361,124,572,743
1,Smoke,1118,185,1279,484,743
1,Smoke,104,167,224,478,743
1,Smoke,700,155,1003,579,743
0,Fire,0,408,121,569,746
1,Smoke,118,248,198,484,746
0,Fire,0,409,126,571,747
1,Smoke,115,238,202,494,747
0,Fire,0,433,143,661,762
1,Smoke,983,420,1101,583,762
1,Smoke,100,200,205,485,762
1,Smoke,799,194,1017,385,762
1,Smoke,1038,161,1279,402,762
0,Fire,0,432,143,683,763
1,Smoke,963,420,1125,582,763
1,Smoke,100,200,194,458,763
1,Smoke,799,161,1279,402,763
0,Fire,0,433,144,686,764
1,Smoke,958,403,1125,602,764
1,Smoke,97,198,239,500,764
1,Smoke,774,142,1279,404,764
1,Smoke,878,43,1021,185,764
0,Fire,0,438,120,644,765
1,Smoke,101,202,246,449,765
1,Smoke,780,201,999,402,765
1,Smoke,1033,159,1279,354,765
1,Smoke,525,437,702,605,781
1,Smoke,0,285,283,689,781
1,Smoke,305,90,718,398,781
1,Smoke,843,76,1279,541,781
0,Fire,0,386,204,564,783
1,Smoke,0,373,207,690,788
1,Smoke,403,0,1000,663,788
1,Smoke,0,373,207,690,789
1,Smoke,398,0,1056,662,789
0,Fire,0,419,141,552,790
1,Smoke,503,21,957,681,790
0,Fire,0,380,138,552,792
1,Smoke,103,197,355,608,792
1,Smoke,397,0,1040,719,792
1,Smoke,456,609,684,719,793
0,Fire,0,380,138,552,793
1,Smoke,94,158,356,613,793
1,Smoke,383,0,1073,719,793
1,Smoke,118,243,315,497,794
1,Smoke,401,0,1034,704,794
1,Smoke,35,199,347,604,795
1,Smoke,401,0,1042,704,795
1,Smoke,36,137,364,614,796
1,Smoke,382,0,1043,719,796
1,Smoke,983,295,1139,440,799
1,Smoke,926,124,1055,304,799
1,Smoke,0,79,503,719,799
1,Smoke,339,39,1082,719,799
1,Smoke,983,257,1139,440,800
1,Smoke,824,219,973,439,800
1,Smoke,926,124,1055,305,800
1,Smoke,0,36,1061,719,800
1,Smoke,823,317,975,439,801
1,Smoke,837,0,1055,103,801
1,Smoke,0,0,1139,719,801
0,Fire,355,0,524,182,801
1,Smoke,837,0,1055,103,802
1,Smoke,0,0,1217,719,802
1,Smoke,837,0,1064,103,803
1,Smoke,0,0,1185,719,803
1,Smoke,837,0,1064,103,804
1,Smoke,0,0,1217,719,804
1,Smoke,837,0,1064,102,808
1,Smoke,0,0,1223,719,808
1,Smoke,837,0,1065,103,813
1,Smoke,0,0,1219,719,813
1,Smoke,838,0,1065,142,814
1,Smoke,0,0,1219,719,814
1,Smoke,0,205,261,719,817
1,Smoke,0,277,281,719,819
1,Smoke,95,165,202,355,819
1,Smoke,755,19,945,235,819
1,Smoke,0,264,281,719,820
1,Smoke,95,165,202,355,820
1,Smoke,744,22,945,235,820
1,Smoke,0,167,281,719,822
1,Smoke,745,22,964,283,822
1,Smoke,0,277,364,719,824
1,Smoke,745,21,1063,302,824
1,Smoke,0,277,364,719,825
1,Smoke,745,22,1063,301,825
1,Smoke,0,205,399,719,829
1,Smoke,754,25,1056,294,829
1,Smoke,0,205,400,719,830
1,Smoke,754,25,1056,294,830
0,Fire,0,426,137,674,831
1,Smoke,120,279,234,467,831
1,Smoke,862,116,995,280,831
1,Smoke,0,357,399,719,832
1,Smoke,694,334,900,444,832
